,x,y,query
0,0.24316962789765856,-0.23605055314473067,Security best practices for Amazon S3 - Amazon Simple Storage ServiceSecurity best practices for Amazon S3 - Amazon Simple Storage ServiceDocumentationAmazon Simple Storage Service (S3)User
1,0.3879171034913056,-0.05689566951720645,GuideAmazon S3 security best
2,0.3969845421054436,-0.11878190775108076,practicesAmazon S3 monitoring and auditing best
3,0.4395218142417669,-0.11449472981237689,practicesMonitoring data securitySecurity best practices for Amazon S3Amazon S3 provides a number of security features to consider as you develop and implement your
4,0.20552181586456167,0.2592909524462437,"own security policies. The following best practices are general guidelines and don't
        represent a complete security solution. Because these best practices might not be"
5,0.20631684855061883,0.1564217801184987,"appropriate or sufficient for your environment, treat them as helpful recommendations rather
        than prescriptions. TopicsAmazon S3 security best"
6,-0.06703888964776551,0.13164260971088568,"practicesAmazon S3 monitoring and auditing best
                practicesMonitoring data security with managed AWS security services
Amazon S3 security best
                practices"
7,-0.30669205190053234,0.025153787399908683,The following best practices for Amazon S3 can help prevent security incidents.
8,0.04472777869701147,-0.06938111702744303,Disable access control lists (ACLs)
9,0.11290037961037477,-0.1769705164284905,"S3 Object Ownership is an Amazon S3 bucket-level setting that you can use to control ownership of objects uploaded to your bucket and to disable or enable ACLs. By default, Object Ownership is set to"
10,0.25470680094840026,0.21169851380710966,"the Bucket owner enforced setting and all ACLs are disabled. When ACLs are disabled, the bucket owner owns all the objects"
11,-0.26926890488487987,-0.08773158527649838,in the bucket and manages access to data exclusively using access management policies.
12,0.2561150620582998,-0.060289369079453085,A majority of modern use cases in Amazon S3 no longer require the use of access control lists (ACLs). We recommend
13,0.021740619523523897,0.340867799685862,"that you disable ACLs, except in unusual circumstances where you must
                        control access for each object individually. To disable ACLs and take"
14,0.18743999710031056,0.241646651108918,"ownership of every object in your bucket, apply the bucket owner enforced
                        setting for S3 Object Ownership. When you disable ACLs, you can easily"
15,0.2243402450219112,-0.07582575144634979,"maintain a bucket with objects uploaded by different AWS accounts. 
When ACLs are disabled access control for your data is based on policies,"
16,0.16838653184113986,-0.7494062233975275,such as the following:
17,-0.1293733884182729,0.051888000836782494,"AWS Identity and Access Management (IAM) user policies

S3 bucket policies

Virtual private cloud (VPC) endpoint policies

AWS Organizations service control policies (SCPs)"
18,0.1542180007252201,-0.14754015218465125,AWS Organizations resource control policies (RCPs)
19,0.11253388884360341,0.3587237824224076,"Disabling ACLs simplifies permissions management and auditing. ACLs are
                        disabled for new buckets by default. You can also disable ACLs for existing"
20,0.31811841720911244,-0.14653992496891613,"buckets. If you have an existing bucket that already has objects in it,
                        after you disable ACLs, the object and bucket ACLs are no longer part of the"
21,-0.4428136141831329,0.08345729273218543,"access-evaluation process. Instead, access is granted or denied on the basis
                        of policies."
22,-0.15949567469250706,-0.08482706500209522,"Before you disable ACLs, make sure that you do the following:"
23,0.29627339191867924,-0.02964042865138766,"Review your bucket policy to ensure that it covers all the ways
                                that you intend to grant access to your bucket outside of your"
24,-0.1750232850601622,-0.7140877200655502,account.
25,-0.2839059979803972,0.06933201989009485,"Reset your bucket ACL to the default (full control to the bucket
                                owner).


After you disable ACLs, the following behaviors occur:"
26,0.21756988362274374,0.1083772235654279,"Your bucket accepts only PUT requests that do not
                                specify an ACL or PUT requests with bucket owner full"
27,0.20166652691588224,0.18041071115152826,"control ACLs. These ACLs include the
                                    bucket-owner-full-control canned ACL or equivalent"
28,-0.345691136907685,-0.16190791029275042,forms of this ACL that are expressed in XML.
29,-0.42954458634721704,-0.01784439236597737,"Existing applications that support bucket owner full control ACLs
                                see no impact."
30,0.12302599041384549,0.15717005143456314,"PUT requests that contain other ACLs (for example,
                                custom grants to certain AWS accounts) fail and return an HTTP"
31,-0.5093311548504612,-0.06954843865186702,"status code 400 (Bad Request) with the error code
                                    AccessControlListNotSupported."
32,-0.5246141688094096,-0.0518116939372143,"For more information, see Controlling ownership of objects and disabling ACLs
			for your bucket."
33,-0.09879499625728229,0.4122432339118007,"Ensure that
                    your Amazon S3 buckets use the correct policies and are not publicly
                    accessible"
34,0.2523116158064947,-0.1291296714558281,"Unless you explicitly require anyone on the internet to be able to read or
                        write to your S3 bucket, make sure that your S3 bucket is not public. The"
35,-0.3273175914721264,0.2113547250075486,"following are some of the steps that you can take to block public
                        access:"
36,0.20757839197728817,0.21106780500085937,"Use S3 Block Public Access. With S3 Block Public Access, you can
                                easily set up centralized controls to limit public access to your"
37,0.2216299774109788,0.0831304326625768,Amazon S3 resources. These centralized controls are enforced regardless
38,-0.5205605918914309,-0.10346524618502792,"of how the resources are created. For more information, see Blocking public access to your Amazon S3
			storage."
39,-0.40643950046213967,0.15866811438424114,"Identify Amazon S3 bucket policies that allow a wildcard identity such
                                as ""Principal"": ""*"" (which effectively means ""anyone"")."
40,0.21953435801033036,-0.07537689288143945,"Also look for policies that allow a wildcard action ""*""
                                (which effectively allows the user to perform any action in the Amazon S3"
41,0.034348499553464036,-0.7952719009828499,bucket).
42,0.18789731669820695,-0.006650599830885961,"Similarly, look for Amazon S3 bucket access control lists (ACLs) that
                                provide read, write, or full-access to ""Everyone"" or ""Any"
43,-0.27220157266368233,-0.09363407251457584,"authenticated AWS user."""
44,0.0044834940995035506,-0.08803126790826687,"Use the ListBuckets API operation to scan all of your
                                Amazon S3 buckets. Then use GetBucketAcl,"
45,0.34881112273164777,-0.17015694088400699,"GetBucketWebsite, and GetBucketPolicy
                                to determine whether each bucket has compliant access controls and a"
46,-0.20310299819210453,-0.6417888819835202,compliant configuration.
47,-0.4810842603248541,0.06957953116111928,"Use AWS Trusted Advisor to inspect your Amazon S3
                                implementation."
48,0.18973657813738953,-0.0392267280786889,"Consider implementing ongoing detective controls by using the
                                    s3-bucket-public-read-prohibited and"
49,-0.48628698560206435,-0.03747507740787562,"s3-bucket-public-write-prohibited
                                managed AWS Config Rules."
50,0.03457891315502001,0.3420243808076981,"For more information, see Identity and Access Management for Amazon S3. 

Implement
                    least privilege access"
51,0.2420279231471494,0.262685558293322,"When granting permissions, you decide who is getting what permissions to
                        which Amazon S3 resources. You enable specific actions that you want to allow on"
52,0.27324804446788703,0.12420902896422552,"those resources. Therefore, we recommend that you grant only the permissions"
53,0.16839656208458337,0.30152561130108013,"that are required to perform a task. Implementing least privilege access is
                        fundamental in reducing security risk and the impact that could result from"
54,-0.21483596276514835,0.12021806810314754,"errors or malicious intent. 
The following tools are available to implement least privilege
                        access:"
55,-0.1811459496394156,0.30589674782281534,"Policy actions
               for Amazon S3 and Permissions Boundaries for IAM Entities

How Amazon S3 works with IAM

Access control list (ACL) overview"
56,-0.5432730381718478,0.0008795659490699669,"For guidance on what to consider when choosing one or more of the
                        preceding mechanisms, see Identity and Access Management for Amazon S3."
57,-0.1158812592693394,0.39948807447657675,"Use IAM roles for
                    applications and AWS services that require Amazon S3 access"
58,0.2453381792433042,0.037834183229071144,"In order for applications running on Amazon EC2 or other AWS services to
                        access Amazon S3 resources, they must include valid AWS credentials in their"
59,0.3399961370136276,0.06489807954594402,"AWS API requests. We recommend not storing AWS credentials directly in
                        the application or Amazon EC2 instance. These are long-term credentials that are"
60,-0.4971353065638923,0.050732421397683,"not automatically rotated and could have a significant business impact if
                        they are compromised."
61,0.1364444087330367,0.2092290876682222,"Instead, use an IAM role to manage temporary credentials for
                        applications or services that need to access Amazon S3. When you use a role, you"
62,0.12600952804305554,0.01576805109367699,"don't have to distribute long-term credentials (such as a username and
                        password or access keys) to an Amazon EC2 instance or AWS service, such as"
63,-0.3868221390216955,-0.1581986167247817,"AWS Lambda. The role supplies temporary permissions that applications can use
                        when they make calls to other AWS resources."
64,-0.3163260278660914,0.05405189840317223,"For more information, see the following topics in the
                            IAM User Guide:"
65,-0.23039067280585848,0.2672964604690546,"IAM
                                Roles

Common
                                    Scenarios for Roles: Users, Applications, and
                                Services"
66,-0.10177765486341685,0.04013667924559893,"Consider encryption of data at rest

You have the following options for protecting data at rest in Amazon S3:"
67,0.332841937898702,-0.008099445497732881,"Server-side encryption –
                                All Amazon S3 buckets have encryption configured by default, and all new"
68,-0.0468571233531268,0.33471653911904503,"objects that are uploaded to an S3 bucket are automatically
                                encrypted at rest. Server-side encryption with Amazon S3 managed keys"
69,0.2984784063820422,-0.17885059054557795,(SSE-S3) is the default encryption configuration for every bucket in
70,0.27104711082476635,-0.05137114836469462,"Amazon S3. To use a different type of encryption, you can either specify
                                the type of server-side encryption to use in your S3"
71,-0.5617341927273484,0.010317970966674443,"PUT requests, or you can set the default encryption
                                configuration in the destination bucket."
72,-0.006575124521313294,-0.1770332073338285,Amazon S3 also provides these server-side encryption options:
73,-0.1998114354393055,0.055013871463877664,"Server-side encryption with AWS Key Management Service (AWS KMS) keys
                                        (SSE-KMS)"
74,-0.22046776329255224,0.030498809049993927,"Dual-layer server-side encryption with AWS Key Management Service (AWS KMS) keys
                                        (DSSE-KMS)"
75,-0.5137833101873447,0.06629104725799206,"Server-side encryption with customer-provided keys
                                        (SSE-C)

For more information, see Protecting data with server-side encryption."
76,0.1618945709007946,0.02819724328616914,"Client-side encryption –
                                Encrypt data client-side and upload the encrypted data to Amazon S3. In"
77,0.049735612152214684,0.37248370040808204,"this case, you manage the encryption process, the encryption keys,
                                and related tools. As with server-side encryption, client-side"
78,0.17046540783092487,0.2450098286593856,"encryption can help reduce risk by encrypting the data with a key
                                that is stored in a different mechanism than the mechanism that"
79,0.15528980928611327,0.23101843727755839,"stores the data itself. 
Amazon S3 provides multiple client-side encryption options. For more"
80,-0.5427214159446364,-0.0457005958629235,"information, see Protecting data by using client-side
			encryption."
81,0.1269330988897886,0.1453982821015675,Enforce encryption of data in transit
82,0.36884125457699185,-0.20180997268528236,You can use HTTPS (TLS) to help prevent potential attackers from eavesdropping on or manipulating network traffic by using person-in-the-middle or similar attacks. We recommend allowing only
83,0.3586482614095903,-0.13018942529632846,"encrypted connections over HTTPS (TLS) by using the aws:SecureTransport condition in your Amazon S3 bucket policies. For more information, see the example S3 bucket policy Managing access based on"
84,0.3500291775580972,-0.02050565528814245,"HTTP or HTTPS requests. In addition to denying HTTP requests, we recommend that you set Amazon CloudWatch alarms on tlsDetails.tlsVersion NOT EXISTS that alert you if HTTP access attempts are made on"
85,0.1912101213602889,-0.26011789884056485,"your content. For more information on how to configure Amazon CloudWatch alarms, see Creating CloudWatch alarms for CloudTrail events: examples and CloudTrail record contents in the AWS CloudTrail"
86,0.04255949854243605,-0.777744118405803,User Guide.
87,0.31844251744724844,-0.11399339974610058,ImportantWe recommend that your application not pin Amazon S3 TLS certificates as AWS doesn’t support pinning of publicly-trusted certificates. S3 automatically renews certificates and renewal can
88,0.35522221322664826,-0.5412845306607016,happen any time before
89,0.28665315480440773,0.10448038174032653,certificate expiry. Renewing a certificate generates a new public-private key pair. If you’ve pinned an S3 certificate
90,-0.553652125905197,-0.025680231555381176,"which has been recently renewed with a new public key, you won’t be able to connect to S3 until 
                       your application uses the new certificate."
91,-0.5004740188289516,0.11210065492487152,"Also consider implementing ongoing detective controls by using the s3-bucket-ssl-requests-only managed AWS Config
                        rule."
92,0.0002498950019351485,0.032560584029643264,"Consider using
                    S3 Object Lock"
93,0.28614041500859916,0.11172486151642762,"With S3 Object Lock, you can store objects by using a ""Write Once Read
                        Many"" (WORM) model. S3 Object Lock can help prevent accidental or"
94,-0.524927198478833,-0.0037646850433537384,"inappropriate deletion of data. For example, you can use S3 Object Lock to
                        help protect your AWS CloudTrail logs."
95,-0.2172661980219789,-0.38063440055622205,"For more information, see Locking objects with Object Lock."
96,-0.09024404753950346,0.010242071269987238,"Enable
                    S3 Versioning"
97,0.16494008647198263,0.17218897680451709,"S3 Versioning is a means of keeping multiple variants of an object in the
                        same bucket. You can use versioning to preserve, retrieve, and restore every"
98,-0.5407652378114651,0.024282374817415638,"version of every object stored in your bucket. With versioning, you can
                        easily recover from both unintended user actions and application failures."
99,-0.4886800406619279,0.08682979752508285,"Also consider implementing ongoing detective controls by using the s3-bucket-versioning-enabled managed AWS Config
                        rule."
100,-0.26899463148147607,-0.23855527192756742,"For more information, see Retaining multiple versions of objects with S3 Versioning."
101,0.16182739098429044,0.06400556416677065,Consider using S3 Cross-Region Replication
102,0.14443448639591683,0.35864739339092894,"Although Amazon S3 stores your data across multiple geographically diverse
                        Availability Zones by default, compliance requirements might dictate that"
103,0.16361778930801826,0.1947721836388275,"you store data at even greater distances. With S3 Cross-Region Replication
                        (CRR), you can replicate data between distant AWS Regions to help satisfy"
104,0.27128058089456014,0.21047586323791354,"these requirements. CRR enables automatic, asynchronous copying of objects"
105,-0.3600450027242138,-0.135774311952703,"across buckets in different AWS Regions. For more information, see Replicating objects within and across Regions."
106,-0.5616425195879325,-0.015064270052204166,"NoteCRR requires both the source and destination S3 buckets to have
                            versioning enabled."
107,-0.5013212552777343,0.10221338635918994,"Also consider implementing ongoing detective controls by using the s3-bucket-replication-enabled managed AWS Config
                        rule."
108,0.07466050060865634,0.11222686487147551,Consider using VPC endpoints for Amazon S3 access
109,0.24465300408834037,0.09884484960520043,"A virtual private cloud (VPC) endpoint for Amazon S3 is a logical entity within
                        a VPC that allows connectivity only to Amazon S3. VPC endpoints can help prevent"
110,-0.16844124535159563,0.13136922738284604,"traffic from traversing the open internet.
VPC endpoints for Amazon S3 provide multiple ways to control access to your
                        Amazon S3 data:"
111,-0.5391346270189965,0.11289908708005612,"You can control the requests, users, or groups that are allowed
                                through a specific VPC endpoint by using S3 bucket policies."
112,-0.5205586860218611,0.12821449235923163,"You can control which VPCs or VPC endpoints have access to your S3
                                buckets by using S3 bucket policies."
113,-0.5014605007586591,0.07508041316039075,"You can help prevent data exfiltration by using a VPC that does
                                not have an internet gateway."
114,0.033832955921939405,0.32489321952632744,"For more information, see Controlling access from VPC
            endpoints with bucket policies. 


Use managed AWS security services to monitor data security"
115,0.12203721829952466,0.3120081028483738,"Several managed AWS security services can help you identify, assess, and
                        monitor security and compliance risks for your Amazon S3 data. These services can"
116,0.26422134766089295,0.18961110749356289,"also help you protect your data from those risks. These services include
                        automated detection, monitoring, and protection capabilities that are"
117,-0.5529642748141959,-0.015297184788806213,"designed to scale from Amazon S3 resources for a single AWS account to
                        resources for organizations spanning thousands of accounts."
118,-0.23293615013782898,-0.25021523992254446,"For more information, see Monitoring data security with managed AWS security services."
119,-0.40858310043052704,0.0788223244774545,"Amazon S3 monitoring and auditing best
                practices
The following best practices for Amazon S3 can help detect potential security weaknesses
            and incidents."
120,0.17805890305473482,0.17796270946028603,Identify and audit all of your Amazon S3 buckets
121,0.20891692436699197,0.33979764861015654,"Identification of your IT assets is a crucial aspect of governance and
                        security. You need to have visibility of all your Amazon S3 resources to assess"
122,-0.30413373262842425,0.2006905044192579,"their security posture and take action on potential areas of weakness. To
                        audit your resources, we recommend doing the following:"
123,0.16515661404658757,0.25379585202773,"Use Tag Editor to identify and tag security-sensitive or
                                audit-sensitive resources, then use those tags when you need to"
124,-0.3056153712042762,-0.24802766707378512,"search for these resources. For more information, see Searching for Resources to Tag in the Tagging AWS Resources User Guide."
125,0.2826602555637137,0.09063752337218588,"Use S3 Inventory to audit and report on the replication and
                                encryption status of your objects for business, compliance, and"
126,-0.254757259558358,-0.19934571223134318,"regulatory needs. For more information, see Cataloging and analyzing your data with S3 Inventory."
127,0.25622830614681646,-0.17556559400283664,"Create resource groups for your Amazon S3 resources. For more
                                information, see What are"
128,-0.2794660734031038,-0.26581286188350906,resource groups? in the AWS Resource Groups User Guide.
129,0.06045167211482574,0.2377104753845632,Implement monitoring by using AWS monitoring tools
