,x,y,query
130,0.1367644172252668,-0.05676981486132151,"Monitoring is an important part of maintaining the reliability, security,
                        availability, and performance of Amazon S3 and your AWS solutions. AWS"
131,0.42070534085479716,-0.22810114564585293,provides several tools and services to help you monitor Amazon S3 and your other
132,0.05577261606845356,-0.19130891521794233,"AWS services. For example, you can monitor Amazon CloudWatch metrics for Amazon S3,
                        particularly the PutRequests, GetRequests,"
133,-0.5536345660363055,-0.09722284557390758,"4xxErrors, and DeleteRequests metrics. For
                        more information, see Monitoring metrics with Amazon CloudWatch and Logging and monitoring in Amazon S3."
134,0.10445444710750448,0.2451848531242053,"For a second example, see Example: Amazon S3 Bucket Activity. This example describes how to
                        create a CloudWatch alarm that is triggered when an Amazon S3 API call is made to"
135,-0.5208128903220576,-0.014680598995744205,"PUT or DELETE a bucket policy, a bucket
                        lifecycle, or a bucket replication configuration, or to PUT a
                        bucket ACL."
136,-0.013195229207940827,0.2033107957427263,"Enable
                    Amazon S3 server access logging"
137,0.26365422353148515,0.2579471826073867,"Server access logging provides detailed records of the requests that are
                        made to a bucket. Server access logs can assist you in security and access"
138,0.3926941885769033,-0.21729995808315705,"audits, help you learn about your customer base, and understand your Amazon S3"
139,-0.22248988673055128,-0.3050439840247474,"bill. For instructions on enabling server access logging, see Logging requests with server access logging."
140,-0.5228330540132815,0.10278597887150873,"Also consider implementing ongoing detective controls by using the s3-bucket-logging-enabled AWS Config managed
                        rule."
141,0.19830200404047896,-0.1344785920710734,Use AWS CloudTrail
142,0.23369087472302083,0.12221727183116995,"AWS CloudTrail provides a record of actions taken by a user, a role, or an
                        AWS service in Amazon S3. You can use information collected by CloudTrail to"
143,0.0997718743033884,-0.6573700786360054,determine the following:
144,-0.05431315542023881,0.2787371547140956,"The request that was made to Amazon S3

The IP address from which the request was made

Who made the request

When the request was made

Additional details about the request"
145,0.05958064035721683,-0.0688673711378661,"For example, you can identify CloudTrail entries for PUT actions
                        that affect data access, in particular PutBucketAcl,"
146,0.19888611569249812,0.034441025628314186,"PutObjectAcl, PutBucketPolicy, and
                            PutBucketWebsite. 
When you set up your AWS account, CloudTrail is enabled by default. You can"
147,0.3451681909476705,-0.053449486490674186,view recent events in the CloudTrail console. To create an ongoing record of
148,0.15242484663649783,0.1264017595258577,"activity and events for your Amazon S3 buckets, you can create a trail in the
                        CloudTrail console. For more information, see Logging data"
149,0.18510286359819866,0.15941978881424662,"events in the AWS CloudTrail User Guide.
When you create a trail, you can configure CloudTrail to log data events. Data"
150,0.27880843613462997,0.01716476876213684,"events are records of resource operations performed on or within a resource.
                        In Amazon S3, data events record object-level API activity for individual"
151,0.11009445840087388,-0.20141863202753185,"buckets. CloudTrail supports a subset of Amazon S3 object-level API operations, such as
                            GetObject, DeleteObject, and"
152,0.3072274889632605,-0.306423330999745,PutObject. For more information about how CloudTrail works with
153,0.2772783211654855,-0.11398909141948754,"Amazon S3, see Logging Amazon S3 API calls using AWS CloudTrail. In the Amazon S3 console, you can also"
154,0.13727022523437651,-0.11206470813897185,"configure your S3 buckets to Enabling CloudTrail event logging for
                    S3 buckets and objects.
AWS Config provides a managed rule"
155,0.2799362394437613,0.11825066192084363,"(cloudtrail-s3-dataevents-enabled) that you can use to
                        confirm that at least one CloudTrail trail is logging data events for your S3"
156,-0.5293790739449875,-0.05737732608145946,"buckets. For more information, see cloudtrail-s3-dataevents-enabled in the
                            AWS Config Developer Guide."
157,0.1430785978798239,-0.2188450089376245,Enable AWS Config
158,0.2091920282517625,0.21570506263168843,"Several of the best practices listed in this topic suggest creating AWS Config
                        rules. AWS Config helps you to assess, audit, and evaluate the configurations of"
159,0.27119148879777233,0.15323635014078504,"your AWS resources. AWS Config monitors resource configurations so that you can
                        evaluate the recorded configurations against the desired secure"
160,-0.10553273893385257,-0.060449043461667726,"configurations. With AWS Config, you can do the following:"
161,-0.07928820970157936,0.4240922955749066,"Review changes in configurations and relationships between AWS
                                resources

Investigate detailed resource-configuration histories"
162,0.019795674881480842,0.36055273416405625,"Determine your overall compliance against the configurations
                                specified in your internal guidelines"
163,-0.12952521169869327,0.30716251837593594,"Using AWS Config can help you simplify compliance auditing, security analysis,
                        change management, and operational troubleshooting. For more information,"
164,-0.5531649886477338,-0.05454386170309181,"see Setting Up AWS Config with the
                            Console in the AWS Config Developer Guide."
165,-0.5411129898151532,0.03376553783360198,"When specifying the resource types to record, ensure that you include Amazon S3
                        resources."
166,0.34118254560507066,-0.20704850517582085,ImportantAWS Config managed rules only supports general purpose buckets when evaluating Amazon S3 resources. AWS Config
167,0.26050822474461766,0.04533670906083202,doesn’t record configuration changes for directory buckets. For more
168,-0.2681427480935423,-0.2966554737829319,"information, see AWS Config Managed Rules and List of AWS Config Managed Rules in the AWS Config Developer Guide."
169,-0.5427569430512221,-0.057374939989402504,"For an example of how to use AWS Config, see How to Use AWS Config to Monitor for and Respond to Amazon S3 Buckets Allowing
                            Public Access on the AWS Security Blog."
170,0.169470129723301,-0.15273978761479942,Use S3 Storage Lens
171,-0.4402661388850298,0.16207788383576094,"S3 Storage Lens is a cloud-storage analytics feature that you can use to gain
                        organization-wide visibility into object-storage usage and activity."
172,0.22296146734855818,0.18036600721738738,"S3 Storage Lens also analyzes metrics to deliver contextual recommendations that
                        you can use to optimize storage costs and apply best practices for"
173,0.28852481441163613,-0.04137047652373912,"protecting your data. 
With S3 Storage Lens, you can use metrics to generate summary insights, such as"
174,0.135561650551849,-0.01049525476955859,"finding out how much storage you have across your entire organization or
                        which are the fastest-growing buckets and prefixes. You can also use"
175,0.2542369332131732,0.100848323274615,"S3 Storage Lens metrics to identify cost-optimization opportunities, implement
                        data-protection and access-management best practices, and improve the"
176,0.3271962421814391,-0.08345199170771386,"performance of application workloads. 
For example, you can identify buckets that don't have S3 Lifecycle rules to"
177,0.0025638493499110762,0.2708062009769548,"abort incomplete multipart uploads that are more than 7 days old. You can
                        also identify buckets that aren't following data-protection best practices,"
178,-0.5331061908385851,-0.07780359154435461,"such as using S3 Replication or S3 Versioning. For more information, see
                            Understanding Amazon S3 Storage Lens."
179,0.055901844499227235,0.12015836556608551,"Monitor
                    AWS security advisories"
180,0.2918210553644065,0.1185926776399295,"We recommend that you regularly check the security advisories posted in
                        Trusted Advisor for your AWS account. In particular, look for warnings about Amazon S3"
181,-0.5723342201479359,-0.03409397125973806,"buckets with ""open access permissions."" You can do this programmatically by
                        using describe-trusted-advisor-checks."
182,0.030204195611493585,0.42739046517191154,"Further, actively monitor the primary email address that's registered to
                        each of your AWS accounts. AWS uses this email address to contact you"
183,-0.2940318409499081,-0.026291185821545417,"about emerging security issues that might affect you.
AWS operational issues with broad impact are posted on the AWS Health Dashboard - Service health."
184,0.07665213006951048,0.01324482011501761,"Operational issues are also posted to individual accounts through the
                        AWS Health Dashboard. For more information, see the AWS Health"
185,-0.2234799182389796,-0.7026327862706078,documentation.
186,0.42913640610859627,0.05802963892012951,"Monitoring data security with managed AWS security services
Several managed AWS security services can help you identify, assess, and monitor"
187,0.3200156250556795,0.16972055315864343,security and compliance risks for your Amazon S3 data. They can also help you protect your data
188,0.2836448390385612,0.19975923594682857,"from those risks. These services include automated detection, monitoring, and protection"
189,-0.48766668430579185,-0.02597527361904828,"capabilities that are designed to scale from Amazon S3 resources for a single AWS account to
            resources for organizations spanning thousands of AWS accounts."
190,0.2444838276311653,0.14543325766694712,"AWS detection and response services can help you identify potential security
            misconfigurations, threats, or unexpected behaviors, so that you can quickly respond to"
191,0.2620600515450841,0.1640477005786053,"potentially unauthorized or malicious activity in your environment. AWS data protection
            services can help you monitor and protect your data, accounts, and workloads from"
192,-0.4439634665443908,0.023033256015955017,"unauthorized access. They can also help you discover sensitive data, such as personally
            identifiable information (PII), in your Amazon S3 data estate."
193,0.16022442859855648,0.40253602332175054,"To help you identify and evaluate data security and compliance risks, managed AWS
            security services generate findings to notify you of potential security events or issues"
194,0.3441408641836942,-0.15858350050645098,"with your Amazon S3 data. The findings provide relevant details that you can use to investigate,"
195,-0.2727520043077729,-0.14074625852446504,"assess, and act upon these risks according to your incident-response workflows and policies."
196,0.11528670813828248,0.23042570558853284,"You can access findings data directly by using each service. You can also send the data to
            other applications, services, and systems, such as your security incident and event"
197,-0.2803296526502583,0.009707994873776087,"management system (SIEM).
To monitor the security of your Amazon S3 data, consider using these managed AWS security services."
198,0.11713049610774816,-0.30614973231557413,Amazon GuardDuty
199,0.29924630070454694,0.08110272305205503,"Amazon GuardDuty is a threat-detection service that continuously monitors your
                        AWS accounts and workloads for malicious activity and delivers detailed"
200,0.33242713185239836,-0.10698898261764711,"security findings for visibility and remediation.
With the S3 protection feature in GuardDuty, you can configure GuardDuty to"
201,0.2945778529668362,-0.11055541932792749,analyze AWS CloudTrail management  and data events for your Amazon S3 resources. GuardDuty then
202,0.40163686832370876,-0.5123154646402989,monitors those events for malicious and suspicious activity. To inform the
203,-0.47841457125256476,0.0574296241705997,"analysis and identify potential security risks, GuardDuty uses threat-intelligence
                        feeds and machine learning."
204,0.051300697669317954,0.3159256525235349,"GuardDuty can monitor different kinds of activity for your Amazon S3 resources. For
                        example, CloudTrail management events for Amazon S3 include bucket-level operations, such"
205,0.024114109149463565,0.25998372472924275,"as ListBuckets, DeleteBucket, and
                        PutBucketReplication. CloudTrail data events for Amazon S3 include"
206,0.23941362373616915,0.16336932765100506,"object-level operations, such as GetObject,
                        ListObjects, and PutObject. If GuardDuty detects"
207,-0.4603842729762294,0.013234979546016738,"anomalous or potentially malicious activity, it generates a finding to notify
                        you."
208,-0.2156314584422875,-0.31122667884136107,"For more information, see Amazon S3 Protection in Amazon GuardDuty in the Amazon GuardDuty User Guide."
209,0.16222084917209192,-0.3346168965171302,Amazon Detective
210,0.2897368898107118,0.07081483268277261,"Amazon Detective simplifies the investigative process and helps you conduct
                        faster, more effective security investigations. Detective provides prebuilt data"
211,-0.5056323060910594,0.052772870827797747,"aggregations, summaries, and context that can help you analyze and assess the
                        nature and extent of possible security issues."
212,0.283707857518062,0.012385190905710768,"Detective automatically extracts time-based events, such as API calls from
                        AWS CloudTrail and Amazon VPC Flow Logs for your AWS resources. It also ingests"
213,0.3410191040860309,-0.051604800929846095,"findings generated by Amazon GuardDuty. Detective then uses machine learning, statistical"
214,-0.4621965570735934,0.004710105162532437,"analysis, and graph theory to generate visualizations that help you conduct
                        effective security investigations more quickly."
215,0.20510180732536107,0.18114224073604474,"These visualizations provide a unified, interactive view of resource
                        behaviors and the interactions between them over time. You can explore this"
216,0.41113838854200385,-0.094325395106427,"behavior graph to examine potentially malicious actions, such as failed login"
217,-0.5227644784376102,0.027565036817629777,"attempts or suspicious API calls. You can also see how these actions affect
                        resources, such as S3 buckets and objects."
218,-0.551633551537163,-0.06136618211139607,"For more information, see the Amazon Detective
                        Administration Guide."
219,0.11235276775427823,-0.3025742953134212,IAM Access Analyzer
220,0.3195186107894657,-0.030966975402319685,AWS Identity and Access Management Access Analyzer (IAM Access Analyzer) can help you identify resources that
221,0.3319424583237175,0.007422613761747399,are shared with an external entity. You can also use IAM Access Analyzer to validate
222,-0.5078026902839624,0.033347727264686836,"IAM policies against policy grammar and best practices, and generate IAM
                        policies based on access activity in your AWS CloudTrail logs."
223,0.14001019787738586,0.34982758445024725,"IAM Access Analyzer uses logic-based reasoning to analyze resource policies in
                        your AWS environment, such as bucket policies. With IAM Access Analyzer for S3, you're alerted"
224,0.3328395260385393,0.05179301535756525,when an S3 bucket is configured to allow access to anyone on the internet or
225,0.24876638443154425,-0.13105350465861612,"other AWS accounts, including accounts outside your organization. For example,"
226,0.31530700357490743,-0.20002110070064788,IAM Access Analyzer for S3 can report that a bucket has read or write access provided through a
227,0.3155030790391578,-0.08279651375050728,"bucket access control list (ACL), a bucket policy, a Multi-Region Access Point policy, or an access"
228,0.37958217313729736,-0.2687071655119519,"point policy. For each public or shared bucket, you receive findings that"
229,0.3204498441124001,-0.4130431197005774,"indicate the source and level of public or shared access. With these findings,"
230,-0.5351625805575648,-0.021818612627302246,"you can take immediate and precise corrective action to restore bucket access to
                        what you intended."
231,-0.27184699196972734,-0.21154957086573062,"For more information, see Reviewing bucket access using IAM Access Analyzer for S3."
232,0.14675100873983063,-0.33513435783275164,Amazon Macie
233,0.24760829441220192,0.17144279405404608,"Amazon Macie is a security service that discovers sensitive data by using
                        machine learning and pattern matching. Macie provides visibility into data"
234,0.17678417699466603,0.1521778420607565,"security risks, and enables automated protection against those risks. With
                        Macie, you can automate the discovery and reporting of sensitive data in"
235,-0.4791855483435424,0.04946181741342685,"your Amazon S3 data estate to gain a better understanding of the data that your
                        organization stores in S3."
236,0.2315536458701236,0.2313759469480696,"To detect sensitive data with Macie, you can use built-in criteria and
                        techniques that are designed to detect a large and growing list of sensitive"
237,0.09328338937349069,0.24260121287695902,"data types for many countries and regions. These sensitive data types
                        include multiple types of personally identifiable information (PII),"
238,0.2153175104353919,0.24649414274096856,"financial data, and credentials data. You can also use custom criteria that
                        you define—regular expressions that define text patterns to match"
239,0.21744976892141707,-0.027033799784020235,"and, optionally, character sequences and proximity rules that refine the
                        results.
If Macie detects sensitive data in an S3 object, Macie generates a"
240,0.2083273930406756,0.3411769784554916,"security finding to notify you. This finding provides information about the
                        affected object, the types and number of occurrences of the sensitive data"
241,0.4402170460593094,-0.5662849115149192,"that Macie found, and additional details to help you investigate the"
242,-0.25967897649872373,-0.2561253232552574,"affected S3 bucket and object. For more information, see the Amazon Macie User Guide."
243,0.13175783326060694,-0.2921712992678765,AWS Security Hub
244,0.2072422169515145,0.1821373700829059,"AWS Security Hub is a security-posture management service that performs security
                        best-practice checks, aggregates alerts and findings from multiple sources into"
245,0.2946052461138893,-0.17560823271409504,"a single format, and enables automated remediation.
Security Hub collects and provides security findings data from integrated"
246,0.2394124370306303,-0.04856616586545952,"AWS Partner Network security solutions and AWS services, including Amazon Detective, Amazon GuardDuty,"
247,0.3503331236447186,-0.1374730129139308,"IAM Access Analyzer, and Amazon Macie. It also generates its own findings by running"
248,-0.5086399493016744,-0.008448399516847435,"continuous, automated security checks based on AWS best practices and
                        supported industry standards."
249,0.42003449935091575,-0.15753753039058505,Security Hub then correlates and consolidates findings across providers to help you prioritize and process the most significant
250,-0.5681789559199208,0.009684550517550513,"findings. It also provides support for custom actions, which you can use to invoke responses or remediation actions for specific 
                        classes of findings."
251,0.2522420774663398,0.13902275943239667,"With Security Hub, you can assess the security and compliance status of your Amazon S3
                        resources, and you can do so as part of a broader analysis of your"
252,0.18286321947342019,0.2135046346030648,"organization's security posture in individual AWS Regions and across multiple
                        Regions. This includes analyzing security trends and identifying the"
253,0.35278406612072605,-0.23305469867007592,highest-priority security issues. You can also aggregate findings from multiple
254,-0.5531693355026944,0.018445211146197436,"AWS Regions, and monitor and process aggregated findings data from a single
                        Region."
255,-0.18299610422006504,-0.3712525834572336,"For more information, see Amazon Simple Storage Service controls in the AWS Security Hub User Guide."
256,0.17280109621832143,-0.2238795105599579,"Javascript is disabled or is unavailable in your browser.To use the Amazon Web Services Documentation, Javascript must be enabled. Please refer to your browser's Help pages for instructions.Document"
257,0.20314450105578533,0.13450597712071194,"ConventionsSecurityData protectionDid this page help you? - YesThanks for letting us know we're doing a good job!If you've got a moment, please tell us what we did right so we can do more of it.Did"
258,-0.2357936687896498,-0.38614669392814,"this page help you? - NoThanks for letting us know this page needs work. We're sorry we let you down.If you've got a moment, please tell us how we can make the documentation better."
